 [spA,34,32,*] 0 0.0412491426913143 1 0.0412491426913143 2 0.0412491426913143 3 0.0412491426913143 4 0.0412491426913143 5 0.0412491426913143 6 0.0412491426913143 7 0.0412491426913143 
 [spA,34,33,*] 0 0.064511932830842 1 0.064511932830842 2 0.064511932830842 3 0.064511932830842 4 0.064511932830842 5 0.064511932830842 6 0.064511932830842 7 0.064511932830842 
 [spA,34,34,*] 0 0.10089396302647 1 0.10089396302647 2 0.10089396302647 3 0.10089396302647 4 0.10089396302647 5 0.10089396302647 6 0.10089396302647 7 0.10089396302647 
 [spA,34,35,*] 0 0.064511932830842 1 0.064511932830842 2 0.064511932830842 3 0.064511932830842 4 0.064511932830842 5 0.064511932830842 6 0.064511932830842 7 0.064511932830842 
 [spA,34,36,*] 0 0.0412491426913143 1 0.0412491426913143 2 0.0412491426913143 3 0.0412491426913143 4 0.0412491426913143 5 0.0412491426913143 6 0.0412491426913143 7 0.0412491426913143 
 [spA,34,42,*] 0 0.0371347562585575 1 0.0371347562585575 2 0.0371347562585575 3 0.0371347562585575 4 0.0371347562585575 5 0.0371347562585575 6 0.0371347562585575 7 0.0371347562585575 
 [spA,34,43,*] 0 0.0536812562272317 1 0.0536812562272317 2 0.0536812562272317 3 0.0536812562272317 4 0.0536812562272317 5 0.0536812562272317 6 0.0536812562272317 7 0.0536812562272317 
 [spA,34,44,*] 0 0.0646658061497332 1 0.0646658061497332 2 0.0646658061497332 3 0.0646658061497332 4 0.0646658061497332 5 0.0646658061497332 6 0.0646658061497332 7 0.0646658061497332 
 [spA,34,45,*] 0 0.0536812562272317 1 0.0536812562272317 2 0.0536812562272317 3 0.0536812562272317 4 0.0536812562272317 5 0.0536812562272317 6 0.0536812562272317 7 0.0536812562272317 
 [spA,34,46,*] 0 0.0371347562585575 1 0.0371347562585575 2 0.0371347562585575 3 0.0371347562585575 4 0.0371347562585575 5 0.0371347562585575 6 0.0371347562585575 7 0.0371347562585575 
 [spA,34,53,*] 0 0.0372673432112185 1 0.0372673432112185 2 0.0372673432112185 3 0.0372673432112185 4 0.0372673432112185 5 0.0372673432112185 6 0.0372673432112185 7 0.0372673432112185 
 [spA,34,54,*] 0 0.0414463770233349 1 0.0414463770233349 2 0.0414463770233349 3 0.0414463770233349 4 0.0414463770233349 5 0.0414463770233349 6 0.0414463770233349 7 0.0414463770233349 
 [spA,34,55,*] 0 0.0372673432112185 1 0.0372673432112185 2 0.0372673432112185 3 0.0372673432112185 4 0.0372673432112185 5 0.0372673432112185 6 0.0372673432112185 7 0.0372673432112185 
 [spA,35,14,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,35,15,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spA,35,16,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,35,24,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,35,25,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spA,35,26,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,35,33,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,35,34,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,35,35,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spA,35,36,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,35,37,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,35,44,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,35,45,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spA,35,46,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,35,55,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spA,36,15,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spA,36,16,*] 0 0.0449684843994928 1 0.0449684843994928 2 0.0449684843994928 3 0.0449684843994928 4 0.0449684843994928 5 0.0449684843994928 6 0.0449684843994928 7 0.0449684843994928 
 [spA,36,17,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spA,36,24,*] 0 0.0403515075117287 1 0.0403515075117287 2 0.0403515075117287 3 0.0403515075117287 4 0.0403515075117287 5 0.0403515075117287 6 0.0403515075117287 7 0.0403515075117287 
 [spA,36,25,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spA,36,26,*] 0 0.0701645213429378 1 0.0701645213429378 2 0.0701645213429378 3 0.0701645213429378 4 0.0701645213429378 5 0.0701645213429378 6 0.0701645213429378 7 0.0701645213429378 
 [spA,36,27,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spA,36,34,*] 0 0.0447574023981496 1 0.0447574023981496 2 0.0447574023981496 3 0.0447574023981496 4 0.0447574023981496 5 0.0447574023981496 6 0.0447574023981496 7 0.0447574023981496 
 [spA,36,35,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spA,36,36,*] 0 0.109475043796986 1 0.109475043796986 2 0.109475043796986 3 0.109475043796986 4 0.109475043796986 5 0.109475043796986 6 0.109475043796986 7 0.109475043796986 
 [spA,36,37,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spA,36,44,*] 0 0.0402930853923283 1 0.0402930853923283 2 0.0402930853923283 3 0.0402930853923283 4 0.0402930853923283 5 0.0402930853923283 6 0.0402930853923283 7 0.0402930853923283 
 [spA,36,45,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spA,36,46,*] 0 0.0701656645061325 1 0.0701656645061325 2 0.0701656645061325 3 0.0701656645061325 4 0.0701656645061325 5 0.0701656645061325 6 0.0701656645061325 7 0.0701656645061325 
 [spA,36,47,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spA,36,55,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spA,36,56,*] 0 0.0449714116063175 1 0.0449714116063175 2 0.0449714116063175 3 0.0449714116063175 4 0.0449714116063175 5 0.0449714116063175 6 0.0449714116063175 7 0.0449714116063175 
 [spA,36,57,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spA,37,16,*] 0 0.049742340345893 1 0.049742340345893 2 0.049742340345893 3 0.049742340345893 4 0.049742340345893 5 0.049742340345893 6 0.049742340345893 7 0.049742340345893 
 [spA,37,17,*] 0 0.0552795158974405 1 0.0552795158974405 2 0.0552795158974405 3 0.0552795158974405 4 0.0552795158974405 5 0.0552795158974405 6 0.0552795158974405 7 0.0552795158974405 
 [spA,37,18,*] 0 0.049742340345893 1 0.049742340345893 2 0.049742340345893 3 0.049742340345893 4 0.049742340345893 5 0.049742340345893 6 0.049742340345893 7 0.049742340345893 
 [spA,37,25,*] 0 0.0496038910532075 1 0.0496038910532075 2 0.0496038910532075 3 0.0496038910532075 4 0.0496038910532075 5 0.0496038910532075 6 0.0496038910532075 7 0.0496038910532075 
 [spA,37,26,*] 0 0.0716430207520911 1 0.0716430207520911 2 0.0716430207520911 3 0.0716430207520911 4 0.0716430207520911 5 0.0716430207520911 6 0.0716430207520911 7 0.0716430207520911 
 [spA,37,27,*] 0 0.0862528685324558 1 0.0862528685324558 2 0.0862528685324558 3 0.0862528685324558 4 0.0862528685324558 5 0.0862528685324558 6 0.0862528685324558 7 0.0862528685324558 
 [spA,37,35,*] 0 0.055020033929019 1 0.055020033929019 2 0.055020033929019 3 0.055020033929019 4 0.055020033929019 5 0.055020033929019 6 0.055020033929019 7 0.055020033929019 
 [spA,37,36,*] 0 0.0860490303941982 1 0.0860490303941982 2 0.0860490303941982 3 0.0860490303941982 4 0.0860490303941982 5 0.0860490303941982 6 0.0860490303941982 7 0.0860490303941982 
 [spA,37,37,*] 0 0.134577082255784 1 0.134577082255784 2 0.134577082255784 3 0.134577082255784 4 0.134577082255784 5 0.134577082255784 6 0.134577082255784 7 0.134577082255784 
 [spA,37,45,*] 0 0.0495320730561973 1 0.0495320730561973 2 0.0495320730561973 3 0.0495320730561973 4 0.0495320730561973 5 0.0495320730561973 6 0.0495320730561973 7 0.0495320730561973 
 [spA,37,46,*] 0 0.0716025678661334 1 0.0716025678661334 2 0.0716025678661334 3 0.0716025678661334 4 0.0716025678661334 5 0.0716025678661334 6 0.0716025678661334 7 0.0716025678661334 
 [spA,37,47,*] 0 0.0862542738168196 1 0.0862542738168196 2 0.0862542738168196 3 0.0862542738168196 4 0.0862542738168196 5 0.0862542738168196 6 0.0862542738168196 7 0.0862542738168196 
 [spA,37,56,*] 0 0.0497089237289141 1 0.0497089237289141 2 0.0497089237289141 3 0.0497089237289141 4 0.0497089237289141 5 0.0497089237289141 6 0.0497089237289141 7 0.0497089237289141 
 [spA,37,57,*] 0 0.055283114297039 1 0.055283114297039 2 0.055283114297039 3 0.055283114297039 4 0.055283114297039 5 0.055283114297039 6 0.055283114297039 7 0.055283114297039 
 [spA,37,58,*] 0 0.0497089237289141 1 0.0497089237289141 2 0.0497089237289141 3 0.0497089237289141 4 0.0497089237289141 5 0.0497089237289141 6 0.0497089237289141 7 0.0497089237289141 
 [spA,41,41,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [spA,42,23,*] 0 0.0588408195284877 1 0.0588408195284877 2 0.0588408195284877 3 0.0588408195284877 4 0.0588408195284877 5 0.0588408195284877 6 0.0588408195284877 7 0.0588408195284877 
 [spA,42,32,*] 0 0.102076920024267 1 0.102076920024267 2 0.102076920024267 3 0.102076920024267 4 0.102076920024267 5 0.102076920024267 6 0.102076920024267 7 0.102076920024267 
 [spA,42,33,*] 0 0.0847374775785105 1 0.0847374775785105 2 0.0847374775785105 3 0.0847374775785105 4 0.0847374775785105 5 0.0847374775785105 6 0.0847374775785105 7 0.0847374775785105 
 [spA,42,34,*] 0 0.0586183296926403 1 0.0586183296926403 2 0.0586183296926403 3 0.0586183296926403 4 0.0586183296926403 5 0.0586183296926403 6 0.0586183296926403 7 0.0586183296926403 
 [spA,42,42,*] 0 0.159264155324025 1 0.159264155324025 2 0.159264155324025 3 0.159264155324025 4 0.159264155324025 5 0.159264155324025 6 0.159264155324025 7 0.159264155324025 
 [spA,42,43,*] 0 0.10177885339757 1 0.10177885339757 2 0.10177885339757 3 0.10177885339757 4 0.10177885339757 5 0.10177885339757 6 0.10177885339757 7 0.10177885339757 
 [spA,42,44,*] 0 0.0650424759912155 1 0.0650424759912155 2 0.0650424759912155 3 0.0650424759912155 4 0.0650424759912155 5 0.0650424759912155 6 0.0650424759912155 7 0.0650424759912155 
 [spA,42,52,*] 0 0.102077475266884 1 0.102077475266884 2 0.102077475266884 3 0.102077475266884 4 0.102077475266884 5 0.102077475266884 6 0.102077475266884 7 0.102077475266884 
 [spA,42,53,*] 0 0.0847215097971024 1 0.0847215097971024 2 0.0847215097971024 3 0.0847215097971024 4 0.0847215097971024 5 0.0847215097971024 6 0.0847215097971024 7 0.0847215097971024 
 [spA,42,54,*] 0 0.058590008459244 1 0.058590008459244 2 0.058590008459244 3 0.058590008459244 4 0.058590008459244 5 0.058590008459244 6 0.058590008459244 7 0.058590008459244 
 [spA,42,62,*] 0 0.0654243527546904 1 0.0654243527546904 2 0.0654243527546904 3 0.0654243527546904 4 0.0654243527546904 5 0.0654243527546904 6 0.0654243527546904 7 0.0654243527546904 
 [spA,42,63,*] 0 0.0588276221853635 1 0.0588276221853635 2 0.0588276221853635 3 0.0588276221853635 4 0.0588276221853635 5 0.0588276221853635 6 0.0588276221853635 7 0.0588276221853635 
 [spA,43,23,*] 0 0.0468817449561664 1 0.0468817449561664 2 0.0468817449561664 3 0.0468817449561664 4 0.0468817449561664 5 0.0468817449561664 6 0.0468817449561664 7 0.0468817449561664 
 [spA,43,24,*] 0 0.0421650368317918 1 0.0421650368317918 2 0.0421650368317918 3 0.0421650368317918 4 0.0421650368317918 5 0.0421650368317918 6 0.0421650368317918 7 0.0421650368317918 
 [spA,43,32,*] 0 0.0607224524023018 1 0.0607224524023018 2 0.0607224524023018 3 0.0607224524023018 4 0.0607224524023018 5 0.0607224524023018 6 0.0607224524023018 7 0.0607224524023018 
 [spA,43,33,*] 0 0.0731478100915177 1 0.0731478100915177 2 0.0731478100915177 3 0.0731478100915177 4 0.0731478100915177 5 0.0731478100915177 6 0.0731478100915177 7 0.0731478100915177 
 [spA,43,34,*] 0 0.0607224524023018 1 0.0607224524023018 2 0.0607224524023018 3 0.0607224524023018 4 0.0607224524023018 5 0.0607224524023018 6 0.0607224524023018 7 0.0607224524023018 
 [spA,43,35,*] 0 0.0420056017287735 1 0.0420056017287735 2 0.0420056017287735 3 0.0420056017287735 4 0.0420056017287735 5 0.0420056017287735 6 0.0420056017287735 7 0.0420056017287735 
 [spA,43,42,*] 0 0.0729342170383667 1 0.0729342170383667 2 0.0729342170383667 3 0.0729342170383667 4 0.0729342170383667 5 0.0729342170383667 6 0.0729342170383667 7 0.0729342170383667 
 [spA,43,43,*] 0 0.114127896739618 1 0.114127896739618 2 0.114127896739618 3 0.114127896739618 4 0.114127896739618 5 0.114127896739618 6 0.114127896739618 7 0.114127896739618 
 [spA,43,44,*] 0 0.0729342170383667 1 0.0729342170383667 2 0.0729342170383667 3 0.0729342170383667 4 0.0729342170383667 5 0.0729342170383667 6 0.0729342170383667 7 0.0729342170383667 
 [spA,43,45,*] 0 0.046609112819592 1 0.046609112819592 2 0.046609112819592 3 0.046609112819592 4 0.046609112819592 5 0.046609112819592 6 0.046609112819592 7 0.046609112819592 
 [spA,43,52,*] 0 0.0607110099700483 1 0.0607110099700483 2 0.0607110099700483 3 0.0607110099700483 4 0.0607110099700483 5 0.0607110099700483 6 0.0607110099700483 7 0.0607110099700483 
 [spA,43,53,*] 0 0.0731482079755985 1 0.0731482079755985 2 0.0731482079755985 3 0.0731482079755985 4 0.0731482079755985 5 0.0731482079755985 6 0.0731482079755985 7 0.0731482079755985 
 [spA,43,54,*] 0 0.0607110099700483 1 0.0607110099700483 2 0.0607110099700483 3 0.0607110099700483 4 0.0607110099700483 5 0.0607110099700483 6 0.0607110099700483 7 0.0607110099700483 
 [spA,43,55,*] 0 0.0419853068746426 1 0.0419853068746426 2 0.0419853068746426 3 0.0419853068746426 4 0.0419853068746426 5 0.0419853068746426 6 0.0419853068746426 7 0.0419853068746426 
 [spA,43,62,*] 0 0.0421555796817491 1 0.0421555796817491 2 0.0421555796817491 3 0.0421555796817491 4 0.0421555796817491 5 0.0421555796817491 6 0.0421555796817491 7 0.0421555796817491 
 [spA,43,63,*] 0 0.0468827637973682 1 0.0468827637973682 2 0.0468827637973682 3 0.0468827637973682 4 0.0468827637973682 5 0.0468827637973682 6 0.0468827637973682 7 0.0468827637973682 
 [spA,43,64,*] 0 0.0421555796817491 1 0.0421555796817491 2 0.0421555796817491 3 0.0421555796817491 4 0.0421555796817491 5 0.0421555796817491 6 0.0421555796817491 7 0.0421555796817491 
 [spA,44,23,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,44,24,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,44,25,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,44,33,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,44,34,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,44,35,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,44,42,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,44,43,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,44,44,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,44,45,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,44,46,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,44,53,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,44,54,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,44,55,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,44,64,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,45,24,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,45,25,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,45,26,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,45,34,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,45,35,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,45,36,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,45,43,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,45,44,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,45,45,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,45,46,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,45,47,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,45,54,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,45,55,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,45,56,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,45,65,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,46,25,*] 0 0.0388922413543128 1 0.0388922413543128 2 0.0388922413543128 3 0.0388922413543128 4 0.0388922413543128 5 0.0388922413543128 6 0.0388922413543128 7 0.0388922413543128 
 [spA,46,26,*] 0 0.0432428447109002 1 0.0432428447109002 2 0.0432428447109002 3 0.0432428447109002 4 0.0432428447109002 5 0.0432428447109002 6 0.0432428447109002 7 0.0432428447109002 
 [spA,46,27,*] 0 0.0388922413543128 1 0.0388922413543128 2 0.0388922413543128 3 0.0388922413543128 4 0.0388922413543128 5 0.0388922413543128 6 0.0388922413543128 7 0.0388922413543128 
 [spA,46,34,*] 0 0.0387451813972286 1 0.0387451813972286 2 0.0387451813972286 3 0.0387451813972286 4 0.0387451813972286 5 0.0387451813972286 6 0.0387451813972286 7 0.0387451813972286 
 [spA,46,35,*] 0 0.0560092543942819 1 0.0560092543942819 2 0.0560092543942819 3 0.0560092543942819 4 0.0560092543942819 5 0.0560092543942819 6 0.0560092543942819 7 0.0560092543942819 
 [spA,46,36,*] 0 0.0674701719333907 1 0.0674701719333907 2 0.0674701719333907 3 0.0674701719333907 4 0.0674701719333907 5 0.0674701719333907 6 0.0674701719333907 7 0.0674701719333907 
 [spA,46,37,*] 0 0.0560092543942819 1 0.0560092543942819 2 0.0560092543942819 3 0.0560092543942819 4 0.0560092543942819 5 0.0560092543942819 6 0.0560092543942819 7 0.0560092543942819 
 [spA,46,44,*] 0 0.0429913739272058 1 0.0429913739272058 2 0.0429913739272058 3 0.0429913739272058 4 0.0429913739272058 5 0.0429913739272058 6 0.0429913739272058 7 0.0429913739272058 
 [spA,46,45,*] 0 0.0672731576960287 1 0.0672731576960287 2 0.0672731576960287 3 0.0672731576960287 4 0.0672731576960287 5 0.0672731576960287 6 0.0672731576960287 7 0.0672731576960287 
 [spA,46,46,*] 0 0.105269437400576 1 0.105269437400576 2 0.105269437400576 3 0.105269437400576 4 0.105269437400576 5 0.105269437400576 6 0.105269437400576 7 0.105269437400576 
 [spA,46,47,*] 0 0.0672731576960287 1 0.0672731576960287 2 0.0672731576960287 3 0.0672731576960287 4 0.0672731576960287 5 0.0672731576960287 6 0.0672731576960287 7 0.0672731576960287 
 [spA,46,54,*] 0 0.0387264618033561 1 0.0387264618033561 2 0.0387264618033561 3 0.0387264618033561 4 0.0387264618033561 5 0.0387264618033561 6 0.0387264618033561 7 0.0387264618033561 
 [spA,46,55,*] 0 0.0559987001087809 1 0.0559987001087809 2 0.0559987001087809 3 0.0559987001087809 4 0.0559987001087809 5 0.0559987001087809 6 0.0559987001087809 7 0.0559987001087809 
 [spA,46,56,*] 0 0.0674705389342251 1 0.0674705389342251 2 0.0674705389342251 3 0.0674705389342251 4 0.0674705389342251 5 0.0674705389342251 6 0.0674705389342251 7 0.0674705389342251 
 [spA,46,57,*] 0 0.0559987001087809 1 0.0559987001087809 2 0.0559987001087809 3 0.0559987001087809 4 0.0559987001087809 5 0.0559987001087809 6 0.0559987001087809 7 0.0559987001087809 
 [spA,46,58,*] 0 0.0387264618033561 1 0.0387264618033561 2 0.0387264618033561 3 0.0387264618033561 4 0.0387264618033561 5 0.0387264618033561 6 0.0387264618033561 7 0.0387264618033561 
 [spA,46,65,*] 0 0.038883518255992 1 0.038883518255992 2 0.038883518255992 3 0.038883518255992 4 0.038883518255992 5 0.038883518255992 6 0.038883518255992 7 0.038883518255992 
 [spA,46,66,*] 0 0.0432437844709692 1 0.0432437844709692 2 0.0432437844709692 3 0.0432437844709692 4 0.0432437844709692 5 0.0432437844709692 6 0.0432437844709692 7 0.0432437844709692 
 [spA,46,67,*] 0 0.038883518255992 1 0.038883518255992 2 0.038883518255992 3 0.038883518255992 4 0.038883518255992 5 0.038883518255992 6 0.038883518255992 7 0.038883518255992 
