 [4,25,*] 0 0.0893029502019534 1 0.0893029502019534 2 0.0893029502019534 3 0.0893029502019534 4 0.0893029502019534 5 0.0893029502019534 6 0.0893029502019534 7 0.0893029502019534 
 [4,35,*] 0 0.0714236000020054 1 0.0714236000020054 2 0.0714236000020054 3 0.0714236000020054 4 0.0714236000020054 5 0.0714236000020054 6 0.0714236000020054 7 0.0714236000020054 
 [4,44,*] 0 0.0541619390638406 1 0.0541619390638406 2 0.0541619390638406 3 0.0541619390638406 4 0.0541619390638406 5 0.0541619390638406 6 0.0541619390638406 7 0.0541619390638406 
 [4,45,*] 0 0.0571243432103527 1 0.0571243432103527 2 0.0571243432103527 3 0.0571243432103527 4 0.0571243432103527 5 0.0571243432103527 6 0.0571243432103527 7 0.0571243432103527 
 [4,46,*] 0 0.0541619390638406 1 0.0541619390638406 2 0.0541619390638406 3 0.0541619390638406 4 0.0541619390638406 5 0.0541619390638406 6 0.0541619390638406 7 0.0541619390638406 
 [5,4,*] 0 0.111276170207732 1 0.111276170207732 2 0.111276170207732 3 0.111276170207732 4 0.111276170207732 5 0.111276170207732 6 0.111276170207732 7 0.111276170207732 
 [5,5,*] 0 0.138957031410393 1 0.138957031410393 2 0.138957031410393 3 0.138957031410393 4 0.138957031410393 5 0.138957031410393 6 0.138957031410393 7 0.138957031410393 
 [5,6,*] 0 0.111276170207732 1 0.111276170207732 2 0.111276170207732 3 0.111276170207732 4 0.111276170207732 5 0.111276170207732 6 0.111276170207732 7 0.111276170207732 
 [5,14,*] 0 0.101360816638473 1 0.101360816638473 2 0.101360816638473 3 0.101360816638473 4 0.101360816638473 5 0.101360816638473 6 0.101360816638473 7 0.101360816638473 
 [5,15,*] 0 0.111132818295226 1 0.111132818295226 2 0.111132818295226 3 0.111132818295226 4 0.111132818295226 5 0.111132818295226 6 0.111132818295226 7 0.111132818295226 
 [5,16,*] 0 0.101360816638473 1 0.101360816638473 2 0.101360816638473 3 0.101360816638473 4 0.101360816638473 5 0.101360816638473 6 0.101360816638473 7 0.101360816638473 
 [5,25,*] 0 0.0888817003711953 1 0.0888817003711953 2 0.0888817003711953 3 0.0888817003711953 4 0.0888817003711953 5 0.0888817003711953 6 0.0888817003711953 7 0.0888817003711953 
 [5,35,*] 0 0.0710866886307132 1 0.0710866886307132 2 0.0710866886307132 3 0.0710866886307132 4 0.0710866886307132 5 0.0710866886307132 6 0.0710866886307132 7 0.0710866886307132 
 [5,44,*] 0 0.0539064524577141 1 0.0539064524577141 2 0.0539064524577141 3 0.0539064524577141 4 0.0539064524577141 5 0.0539064524577141 6 0.0539064524577141 7 0.0539064524577141 
 [5,45,*] 0 0.0568548826846353 1 0.0568548826846353 2 0.0568548826846353 3 0.0568548826846353 4 0.0568548826846353 5 0.0568548826846353 6 0.0568548826846353 7 0.0568548826846353 
 [5,46,*] 0 0.0539064524577141 1 0.0539064524577141 2 0.0539064524577141 3 0.0539064524577141 4 0.0539064524577141 5 0.0539064524577141 6 0.0539064524577141 7 0.0539064524577141 
 [6,4,*] 0 0.094370679244076 1 0.094370679244076 2 0.094370679244076 3 0.094370679244076 4 0.094370679244076 5 0.094370679244076 6 0.094370679244076 7 0.094370679244076 
 [6,5,*] 0 0.117846160731977 1 0.117846160731977 2 0.117846160731977 3 0.117846160731977 4 0.117846160731977 5 0.117846160731977 6 0.117846160731977 7 0.117846160731977 
 [6,6,*] 0 0.147161361034061 1 0.147161361034061 2 0.147161361034061 3 0.147161361034061 4 0.147161361034061 5 0.147161361034061 6 0.147161361034061 7 0.147161361034061 
 [6,14,*] 0 0.0894072996232309 1 0.0894072996232309 2 0.0894072996232309 3 0.0894072996232309 4 0.0894072996232309 5 0.0894072996232309 6 0.0894072996232309 7 0.0894072996232309 
 [6,15,*] 0 0.107345382818288 1 0.107345382818288 2 0.107345382818288 3 0.107345382818288 4 0.107345382818288 5 0.107345382818288 6 0.107345382818288 7 0.107345382818288 
 [6,16,*] 0 0.117694345006375 1 0.117694345006375 2 0.117694345006375 3 0.117694345006375 4 0.117694345006375 5 0.117694345006375 6 0.117694345006375 7 0.117694345006375 
 [6,25,*] 0 0.0893029502019534 1 0.0893029502019534 2 0.0893029502019534 3 0.0893029502019534 4 0.0893029502019534 5 0.0893029502019534 6 0.0893029502019534 7 0.0893029502019534 
 [6,35,*] 0 0.0714236000020054 1 0.0714236000020054 2 0.0714236000020054 3 0.0714236000020054 4 0.0714236000020054 5 0.0714236000020054 6 0.0714236000020054 7 0.0714236000020054 
 [6,44,*] 0 0.0541619390638406 1 0.0541619390638406 2 0.0541619390638406 3 0.0541619390638406 4 0.0541619390638406 5 0.0541619390638406 6 0.0541619390638406 7 0.0541619390638406 
 [6,45,*] 0 0.0571243432103527 1 0.0571243432103527 2 0.0571243432103527 3 0.0571243432103527 4 0.0571243432103527 5 0.0571243432103527 6 0.0571243432103527 7 0.0571243432103527 
 [6,46,*] 0 0.0541619390638406 1 0.0541619390638406 2 0.0541619390638406 3 0.0541619390638406 4 0.0541619390638406 5 0.0541619390638406 6 0.0541619390638406 7 0.0541619390638406 
 [7,7,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [8,8,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [9,9,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [10,10,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [11,11,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [12,12,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [13,13,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [14,4,*] 0 0.0951492063380042 1 0.0951492063380042 2 0.0951492063380042 3 0.0951492063380042 4 0.0951492063380042 5 0.0951492063380042 6 0.0951492063380042 7 0.0951492063380042 
 [14,5,*] 0 0.0867826570482729 1 0.0867826570482729 2 0.0867826570482729 3 0.0867826570482729 4 0.0867826570482729 5 0.0867826570482729 6 0.0867826570482729 7 0.0867826570482729 
 [14,6,*] 0 0.0722807336199016 1 0.0722807336199016 2 0.0722807336199016 3 0.0722807336199016 4 0.0722807336199016 5 0.0722807336199016 6 0.0722807336199016 7 0.0722807336199016 
 [14,14,*] 0 0.118971618434624 1 0.118971618434624 2 0.118971618434624 3 0.118971618434624 4 0.118971618434624 5 0.118971618434624 6 0.118971618434624 7 0.118971618434624 
 [14,15,*] 0 0.0951685760332529 1 0.0951685760332529 2 0.0951685760332529 3 0.0951685760332529 4 0.0951685760332529 5 0.0951685760332529 6 0.0951685760332529 7 0.0951685760332529 
 [14,16,*] 0 0.0761278864939875 1 0.0761278864939875 2 0.0761278864939875 3 0.0761278864939875 4 0.0761278864939875 5 0.0761278864939875 6 0.0761278864939875 7 0.0761278864939875 
 [14,25,*] 0 0.0867255263896716 1 0.0867255263896716 2 0.0867255263896716 3 0.0867255263896716 4 0.0867255263896716 5 0.0867255263896716 6 0.0867255263896716 7 0.0867255263896716 
 [14,35,*] 0 0.0721721118472561 1 0.0721721118472561 2 0.0721721118472561 3 0.0721721118472561 4 0.0721721118472561 5 0.0721721118472561 6 0.0721721118472561 7 0.0721721118472561 
 [14,44,*] 0 0.0525987401869075 1 0.0525987401869075 2 0.0525987401869075 3 0.0525987401869075 4 0.0525987401869075 5 0.0525987401869075 6 0.0525987401869075 7 0.0525987401869075 
 [14,45,*] 0 0.0577230003425039 1 0.0577230003425039 2 0.0577230003425039 3 0.0577230003425039 4 0.0577230003425039 5 0.0577230003425039 6 0.0577230003425039 7 0.0577230003425039 
 [14,46,*] 0 0.0525987401869075 1 0.0525987401869075 2 0.0525987401869075 3 0.0525987401869075 4 0.0525987401869075 5 0.0525987401869075 6 0.0525987401869075 7 0.0525987401869075 
 [14,54,*] 0 0.0437672125049915 1 0.0437672125049915 2 0.0437672125049915 3 0.0437672125049915 4 0.0437672125049915 5 0.0437672125049915 6 0.0437672125049915 7 0.0437672125049915 
 [14,55,*] 0 0.0461667780687272 1 0.0461667780687272 2 0.0461667780687272 3 0.0461667780687272 4 0.0461667780687272 5 0.0461667780687272 6 0.0461667780687272 7 0.0461667780687272 
 [14,56,*] 0 0.0437672125049915 1 0.0437672125049915 2 0.0437672125049915 3 0.0437672125049915 4 0.0437672125049915 5 0.0437672125049915 6 0.0437672125049915 7 0.0437672125049915 
 [15,4,*] 0 0.0813677563088686 1 0.0813677563088686 2 0.0813677563088686 3 0.0813677563088686 4 0.0813677563088686 5 0.0813677563088686 6 0.0813677563088686 7 0.0813677563088686 
 [15,5,*] 0 0.0892122654182673 1 0.0892122654182673 2 0.0892122654182673 3 0.0892122654182673 4 0.0892122654182673 5 0.0892122654182673 6 0.0892122654182673 7 0.0892122654182673 
 [15,6,*] 0 0.0813677563088686 1 0.0813677563088686 2 0.0813677563088686 3 0.0813677563088686 4 0.0813677563088686 5 0.0813677563088686 6 0.0813677563088686 7 0.0813677563088686 
 [15,14,*] 0 0.0892304265197636 1 0.0892304265197636 2 0.0892304265197636 3 0.0892304265197636 4 0.0892304265197636 5 0.0892304265197636 6 0.0892304265197636 7 0.0892304265197636 
 [15,15,*] 0 0.111548251525364 1 0.111548251525364 2 0.111548251525364 3 0.111548251525364 4 0.111548251525364 5 0.111548251525364 6 0.111548251525364 7 0.111548251525364 
 [15,16,*] 0 0.0892304265197636 1 0.0892304265197636 2 0.0892304265197636 3 0.0892304265197636 4 0.0892304265197636 5 0.0892304265197636 6 0.0892304265197636 7 0.0892304265197636 
 [15,25,*] 0 0.0892139551673194 1 0.0892139551673194 2 0.0892139551673194 3 0.0892139551673194 4 0.0892139551673194 5 0.0892139551673194 6 0.0892139551673194 7 0.0892139551673194 
 [15,35,*] 0 0.0713524226697729 1 0.0713524226697729 2 0.0713524226697729 3 0.0713524226697729 4 0.0713524226697729 5 0.0713524226697729 6 0.0713524226697729 7 0.0713524226697729 
 [15,44,*] 0 0.0541079638745334 1 0.0541079638745334 2 0.0541079638745334 3 0.0541079638745334 4 0.0541079638745334 5 0.0541079638745334 6 0.0541079638745334 7 0.0541079638745334 
 [15,45,*] 0 0.0570674158312353 1 0.0570674158312353 2 0.0570674158312353 3 0.0570674158312353 4 0.0570674158312353 5 0.0570674158312353 6 0.0570674158312353 7 0.0570674158312353 
 [15,46,*] 0 0.0541079638745334 1 0.0541079638745334 2 0.0541079638745334 3 0.0541079638745334 4 0.0541079638745334 5 0.0541079638745334 6 0.0541079638745334 7 0.0541079638745334 
 [15,54,*] 0 0.0432754767618501 1 0.0432754767618501 2 0.0432754767618501 3 0.0432754767618501 4 0.0432754767618501 5 0.0432754767618501 6 0.0432754767618501 7 0.0432754767618501 
 [15,55,*] 0 0.0456424424580097 1 0.0456424424580097 2 0.0456424424580097 3 0.0456424424580097 4 0.0456424424580097 5 0.0456424424580097 6 0.0456424424580097 7 0.0456424424580097 
 [15,56,*] 0 0.0432754767618501 1 0.0432754767618501 2 0.0432754767618501 3 0.0432754767618501 4 0.0432754767618501 5 0.0432754767618501 6 0.0432754767618501 7 0.0432754767618501 
 [16,4,*] 0 0.0722807336199016 1 0.0722807336199016 2 0.0722807336199016 3 0.0722807336199016 4 0.0722807336199016 5 0.0722807336199016 6 0.0722807336199016 7 0.0722807336199016 
 [16,5,*] 0 0.0867826570482729 1 0.0867826570482729 2 0.0867826570482729 3 0.0867826570482729 4 0.0867826570482729 5 0.0867826570482729 6 0.0867826570482729 7 0.0867826570482729 
 [16,6,*] 0 0.0951492063380042 1 0.0951492063380042 2 0.0951492063380042 3 0.0951492063380042 4 0.0951492063380042 5 0.0951492063380042 6 0.0951492063380042 7 0.0951492063380042 
 [16,14,*] 0 0.0761278864939875 1 0.0761278864939875 2 0.0761278864939875 3 0.0761278864939875 4 0.0761278864939875 5 0.0761278864939875 6 0.0761278864939875 7 0.0761278864939875 
 [16,15,*] 0 0.0951685760332529 1 0.0951685760332529 2 0.0951685760332529 3 0.0951685760332529 4 0.0951685760332529 5 0.0951685760332529 6 0.0951685760332529 7 0.0951685760332529 
 [16,16,*] 0 0.118971618434624 1 0.118971618434624 2 0.118971618434624 3 0.118971618434624 4 0.118971618434624 5 0.118971618434624 6 0.118971618434624 7 0.118971618434624 
 [16,25,*] 0 0.0867255263896716 1 0.0867255263896716 2 0.0867255263896716 3 0.0867255263896716 4 0.0867255263896716 5 0.0867255263896716 6 0.0867255263896716 7 0.0867255263896716 
 [16,35,*] 0 0.0721721118472561 1 0.0721721118472561 2 0.0721721118472561 3 0.0721721118472561 4 0.0721721118472561 5 0.0721721118472561 6 0.0721721118472561 7 0.0721721118472561 
 [16,44,*] 0 0.0525987401869075 1 0.0525987401869075 2 0.0525987401869075 3 0.0525987401869075 4 0.0525987401869075 5 0.0525987401869075 6 0.0525987401869075 7 0.0525987401869075 
 [16,45,*] 0 0.0577230003425039 1 0.0577230003425039 2 0.0577230003425039 3 0.0577230003425039 4 0.0577230003425039 5 0.0577230003425039 6 0.0577230003425039 7 0.0577230003425039 
 [16,46,*] 0 0.0525987401869075 1 0.0525987401869075 2 0.0525987401869075 3 0.0525987401869075 4 0.0525987401869075 5 0.0525987401869075 6 0.0525987401869075 7 0.0525987401869075 
 [16,54,*] 0 0.0437672125049915 1 0.0437672125049915 2 0.0437672125049915 3 0.0437672125049915 4 0.0437672125049915 5 0.0437672125049915 6 0.0437672125049915 7 0.0437672125049915 
 [16,55,*] 0 0.0461667780687272 1 0.0461667780687272 2 0.0461667780687272 3 0.0461667780687272 4 0.0461667780687272 5 0.0461667780687272 6 0.0461667780687272 7 0.0461667780687272 
 [16,56,*] 0 0.0437672125049915 1 0.0437672125049915 2 0.0437672125049915 3 0.0437672125049915 4 0.0437672125049915 5 0.0437672125049915 6 0.0437672125049915 7 0.0437672125049915 
 [17,17,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [18,18,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [19,19,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [20,20,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [21,21,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [22,22,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [23,23,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [24,24,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [25,4,*] 0 0.0628560147402033 1 0.0628560147402033 2 0.0628560147402033 3 0.0628560147402033 4 0.0628560147402033 5 0.0628560147402033 6 0.0628560147402033 7 0.0628560147402033 
 [25,5,*] 0 0.0662531693104733 1 0.0662531693104733 2 0.0662531693104733 3 0.0662531693104733 4 0.0662531693104733 5 0.0662531693104733 6 0.0662531693104733 7 0.0662531693104733 
 [25,6,*] 0 0.0628560147402033 1 0.0628560147402033 2 0.0628560147402033 3 0.0628560147402033 4 0.0628560147402033 5 0.0628560147402033 6 0.0628560147402033 7 0.0628560147402033 
 [25,14,*] 0 0.0755054684394212 1 0.0755054684394212 2 0.0755054684394212 3 0.0755054684394212 4 0.0755054684394212 5 0.0755054684394212 6 0.0755054684394212 7 0.0755054684394212 
 [25,15,*] 0 0.0828409093743734 1 0.0828409093743734 2 0.0828409093743734 3 0.0828409093743734 4 0.0828409093743734 5 0.0828409093743734 6 0.0828409093743734 7 0.0828409093743734 
 [25,16,*] 0 0.0755054684394212 1 0.0755054684394212 2 0.0755054684394212 3 0.0755054684394212 4 0.0755054684394212 5 0.0755054684394212 6 0.0755054684394212 7 0.0755054684394212 
 [25,25,*] 0 0.103579743529492 1 0.103579743529492 2 0.103579743529492 3 0.103579743529492 4 0.103579743529492 5 0.103579743529492 6 0.103579743529492 7 0.103579743529492 
 [25,35,*] 0 0.0828420354918902 1 0.0828420354918902 2 0.0828420354918902 3 0.0828420354918902 4 0.0828420354918902 5 0.0828420354918902 6 0.0828420354918902 7 0.0828420354918902 
 [25,44,*] 0 0.0628207662188729 1 0.0628207662188729 2 0.0628207662188729 3 0.0628207662188729 4 0.0628207662188729 5 0.0628207662188729 6 0.0628207662188729 7 0.0628207662188729 
 [25,45,*] 0 0.0662567676167273 1 0.0662567676167273 2 0.0662567676167273 3 0.0662567676167273 4 0.0662567676167273 5 0.0662567676167273 6 0.0662567676167273 7 0.0662567676167273 
 [25,46,*] 0 0.0628207662188729 1 0.0628207662188729 2 0.0628207662188729 3 0.0628207662188729 4 0.0628207662188729 5 0.0628207662188729 6 0.0628207662188729 7 0.0628207662188729 
 [25,54,*] 0 0.0502439643629982 1 0.0502439643629982 2 0.0502439643629982 3 0.0502439643629982 4 0.0502439643629982 5 0.0502439643629982 6 0.0502439643629982 7 0.0502439643629982 
 [25,55,*] 0 0.0529920736614987 1 0.0529920736614987 2 0.0529920736614987 3 0.0529920736614987 4 0.0529920736614987 5 0.0529920736614987 6 0.0529920736614987 7 0.0529920736614987 
 [25,56,*] 0 0.0502439643629982 1 0.0502439643629982 2 0.0502439643629982 3 0.0502439643629982 4 0.0502439643629982 5 0.0502439643629982 6 0.0502439643629982 7 0.0502439643629982 
 [25,65,*] 0 0.0423828734925536 1 0.0423828734925536 2 0.0423828734925536 3 0.0423828734925536 4 0.0423828734925536 5 0.0423828734925536 6 0.0423828734925536 7 0.0423828734925536 
 [26,26,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [27,27,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [28,28,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [29,29,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [30,30,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [31,31,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [32,32,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [33,33,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [34,34,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [35,4,*] 0 0.0477468229993994 1 0.0477468229993994 2 0.0477468229993994 3 0.0477468229993994 4 0.0477468229993994 5 0.0477468229993994 6 0.0477468229993994 7 0.0477468229993994 
 [35,5,*] 0 0.0503273769629095 1 0.0503273769629095 2 0.0503273769629095 3 0.0503273769629095 4 0.0503273769629095 5 0.0503273769629095 6 0.0503273769629095 7 0.0503273769629095 
 [35,6,*] 0 0.0477468229993994 1 0.0477468229993994 2 0.0477468229993994 3 0.0477468229993994 4 0.0477468229993994 5 0.0477468229993994 6 0.0477468229993994 7 0.0477468229993994 
 [35,14,*] 0 0.0596791436771468 1 0.0596791436771468 2 0.0596791436771468 3 0.0596791436771468 4 0.0596791436771468 5 0.0596791436771468 6 0.0596791436771468 7 0.0596791436771468 
 [35,15,*] 0 0.0629277922463892 1 0.0629277922463892 2 0.0629277922463892 3 0.0629277922463892 4 0.0629277922463892 5 0.0629277922463892 6 0.0629277922463892 7 0.0629277922463892 
 [35,16,*] 0 0.0596791436771468 1 0.0596791436771468 2 0.0596791436771468 3 0.0596791436771468 4 0.0596791436771468 5 0.0596791436771468 6 0.0596791436771468 7 0.0596791436771468 
 [35,25,*] 0 0.0786814706765457 1 0.0786814706765457 2 0.0786814706765457 3 0.0786814706765457 4 0.0786814706765457 5 0.0786814706765457 6 0.0786814706765457 7 0.0786814706765457 
 [35,35,*] 0 0.0983776714901899 1 0.0983776714901899 2 0.0983776714901899 3 0.0983776714901899 4 0.0983776714901899 5 0.0983776714901899 6 0.0983776714901899 7 0.0983776714901899 
 [35,44,*] 0 0.0716592120474081 1 0.0716592120474081 2 0.0716592120474081 3 0.0716592120474081 4 0.0716592120474081 5 0.0716592120474081 6 0.0716592120474081 7 0.0716592120474081 
 [35,45,*] 0 0.0786821144591305 1 0.0786821144591305 2 0.0786821144591305 3 0.0786821144591305 4 0.0786821144591305 5 0.0786821144591305 6 0.0786821144591305 7 0.0786821144591305 
 [35,46,*] 0 0.0716592120474081 1 0.0716592120474081 2 0.0716592120474081 3 0.0716592120474081 4 0.0716592120474081 5 0.0716592120474081 6 0.0716592120474081 7 0.0716592120474081 
 [35,54,*] 0 0.0596590060017911 1 0.0596590060017911 2 0.0596590060017911 3 0.0596590060017911 4 0.0596590060017911 5 0.0596590060017911 6 0.0596590060017911 7 0.0596590060017911 
 [35,55,*] 0 0.0629298493608986 1 0.0629298493608986 2 0.0629298493608986 3 0.0629298493608986 4 0.0629298493608986 5 0.0629298493608986 6 0.0629298493608986 7 0.0629298493608986 
 [35,56,*] 0 0.0596590060017911 1 0.0596590060017911 2 0.0596590060017911 3 0.0596590060017911 4 0.0596590060017911 5 0.0596590060017911 6 0.0596590060017911 7 0.0596590060017911 
 [35,65,*] 0 0.0503310714241068 1 0.0503310714241068 2 0.0503310714241068 3 0.0503310714241068 4 0.0503310714241068 5 0.0503310714241068 6 0.0503310714241068 7 0.0503310714241068 
