 [SpeciesB,77,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 0 7 0 
 [SpeciesB,78,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,79,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesB,80,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,81,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,82,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,83,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 0 7 0 
 [SpeciesB,84,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,85,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,86,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,88,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesB,89,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,90,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,91,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,92,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,93,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,94,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,95,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,96,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,97,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,98,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,99,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,100,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
;
param nchains := 
SpeciesA 100 
 SpeciesB 100 
;
